
> vite_react_shadcn_ts@0.0.0 test
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 140,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 120,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 140,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 120,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 140,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 120,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 140,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 120,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 140,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 120,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH\\n' +
#     ' DIAS FATURADOS: 30',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 424,
#   rawTextSample: 'DISTRIBUIDORA: ENERGIA TESTE SA\\n' +
#     ' UNIDADE CONSUMIDORA: 123456789\\n' +
#     ' REFERENCIA: 04/2026\\n' +
#     ' DATA DE EMISSAO: 10/04/2026\\n' +
#     ' VENCIMENTO: 25/04/2026\\n' +
#     ' TOTAL A PAGAR: R$ 321,45\\n' +
#     ' CONSUMO FATURADO: 250 kWh\\n' +
#     ' DIAS FATURADOS: 30\\n' +
#     ' LEITURA ANTERIOR: 1000\\n' +
#     ' LEITURA ATUAL: 1250\\n' +
#     ' CONSTANTE: 1\\n' +
#     ' BANDEIRA TARIFARIA: VERDE\\n' +
#     ' TE: R$ 120,00\\n' +
#     ' TUSD: R$ 88,30\\n' +
#     ' CIP: R$ 19,40\\n' +
#     ' TOTAL DE TRIBUTOS: R$ 52,10',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 371,
#   normalizedTextSample: 'DISTRIBUIDORA: ENERGIA TESTE SA\\n' +
#     ' UNIDADE CONSUMIDORA: 123456789\\n' +
#     ' REFERENCIA: 04/2026\\n' +
#     ' DATA DE EMISSAO: 10/04/2026\\n' +
#     ' VENCIMENTO: 25/04/2026\\n' +
#     ' TOTAL A PAGAR: R$ 321,45\\n' +
#     ' CONSUMO FATURADO: 250 KWH\\n' +
#     ' DIAS FATURADOS: 30\\n' +
#     ' LEITURA ANTERIOR: 1000\\n' +
#     ' LEITURA ATUAL: 1250\\n' +
#     ' CONSTANTE: 1\\n' +
#     ' BANDEIRA TARIFARIA: VERDE\\n' +
#     ' TE: R$ 120,00\\n' +
#     ' TUSD: R$ 88,30\\n' +
#     ' CIP: R$ 19,40\\n' +
#     ' TOTAL DE TRIBUTOS: R$ 52,10',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] file-read {
#   fileName: 'fixture-celesc.pdf',
#   fileType: 'application/pdf',
#   fileSize: 493,
#   hasArrayBuffer: true,
#   byteLength: 493
# }
# [invoice-parser] pdf-structure {
#   streamCount: 1,
#   flateStreamCount: 0,
#   multiFilterStreamCount: 0,
#   decodedStreamCount: 1,
#   failedStreamCount: 0,
#   compressedByteLength: 402,
#   decompressedByteLength: 402,
#   toUnicodeCMapCount: 0,
#   encodedFontObjectCount: 0,
#   tjOperatorCount: 15,
#   tjArrayOperatorCount: 5,
#   hexTextTokenCount: 0,
#   usedPdfJsFallback: false
# }
# [invoice-parser] raw-text {
#   rawTextLength: 242,
#   rawTextSample: 'CELESC DISTRIBUICAO S.A.\\n' +
#     'UNIDADE\\n' +
#     'CONSUMIDORA\\n' +
#     '1234567890\\n' +
#     'REFERENCIA\\n' +
#     '04/2026\\n' +
#     'VENCIMENTO\\n' +
#     '25/04/2026\\n' +
#     'TOTAL A PAGAR\\n' +
#     'R$ 321,45\\n' +
#     'CONSUMO\\n' +
#     'FATURADO\\n' +
#     '250 KWH\\n' +
#     'LEITURA ANTERIOR\\n' +
#     'LEITURA ATUAL\\n' +
#     '1000 1250\\n' +
#     'DIAS FATURADOS\\n' +
#     '30\\n' +
#     'BANDEIRA TARIFARIA\\n' +
#     'VERMELHA PATAMAR 1',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 242,
#   normalizedTextSample: 'CELESC DISTRIBUICAO S.A.\\n' +
#     'UNIDADE\\n' +
#     'CONSUMIDORA\\n' +
#     '1234567890\\n' +
#     'REFERENCIA\\n' +
#     '04/2026\\n' +
#     'VENCIMENTO\\n' +
#     '25/04/2026\\n' +
#     'TOTAL A PAGAR\\n' +
#     'R$ 321,45\\n' +
#     'CONSUMO\\n' +
#     'FATURADO\\n' +
#     '250 KWH\\n' +
#     'LEITURA ANTERIOR\\n' +
#     'LEITURA ATUAL\\n' +
#     '1000 1250\\n' +
#     'DIAS FATURADOS\\n' +
#     '30\\n' +
#     'BANDEIRA TARIFARIA\\n' +
#     'VERMELHA PATAMAR 1',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] audit {
#   fileName: 'fixture-celesc.pdf',
#   fileType: 'application/pdf',
#   fileSize: 493,
#   source: 'pdf-text',
#   hasArrayBuffer: true,
#   hasText: true,
#   byteLength: 493,
#   rawTextLength: 242,
#   normalizedTextLength: 242,
#   rawTextSample: 'CELESC DISTRIBUICAO S.A.\\n' +
#     'UNIDADE\\n' +
#     'CONSUMIDORA\\n' +
#     '1234567890\\n' +
#     'REFERENCIA\\n' +
#     '04/2026\\n' +
#     'VENCIMENTO\\n' +
#     '25/04/2026\\n' +
#     'TOTAL A PAGAR\\n' +
#     'R$ 321,45\\n' +
#     'CONSUMO\\n' +
#     'FATURADO\\n' +
#     '250 KWH\\n' +
#     'LEITURA ANTERIOR\\n' +
#     'LEITURA ATUAL\\n' +
#     '1000 1250\\n' +
#     'DIAS FATURADOS\\n' +
#     '30\\n' +
#     'BANDEIRA TARIFARIA\\n' +
#     'VERMELHA PATAMAR 1',
#   relevantLines: [
#     'REFERENCIA',
#     '04/2026',
#     'VENCIMENTO',
#     '25/04/2026',
#     'TOTAL A PAGAR',
#     'CONSUMO',
#     '250 KWH'
#   ],
#   foundFields: [
#     'providerName:low',
#     'consumerUnit:medium',
#     'referenceMonth:high',
#     'dueDate:high',
#     'totalValue:medium',
#     'consumptionKwh:high',
#     'daysBilled:high',
#     'previousReading:high',
#     'currentReading:high',
#     'tariffFlag:high'
#   ],
#   missingFields: [
#     'issueDate',
#     'meterConstant',
#     'teValue',
#     'tusdValue',
#     'publicLightingFee',
#     'taxesTotal'
#   ]
# }
# Subtest: CorePresence hero usa continuidade explicita entre leitura e proxima pergunta
ok 85 - CorePresence hero usa continuidade explicita entre leitura e proxima pergunta
  ---
  duration_ms: 0.6127
  type: 'test'
  ...
# Subtest: calcula kWh mensal do banheiro via chuveiro corretamente
ok 86 - calcula kWh mensal do banheiro via chuveiro corretamente
  ---
  duration_ms: 10.9729
  type: 'test'
  ...
# Subtest: calcula custo estimado usando tarifa media
ok 87 - calcula custo estimado usando tarifa media
  ---
  duration_ms: 0.2233
  type: 'test'
  ...
# Subtest: calcula percentual estimado da fatura e cobertura do mapa
ok 88 - calcula percentual estimado da fatura e cobertura do mapa
  ---
  duration_ms: 0.127
  type: 'test'
  ...
# Subtest: usa default de potencia quando potencia nao for informada
ok 89 - usa default de potencia quando potencia nao for informada
  ---
  duration_ms: 0.1072
  type: 'test'
  ...
# Subtest: registra nas premissas quando usou default
ok 90 - registra nas premissas quando usou default
  ---
  duration_ms: 0.135
  type: 'test'
  ...
# Subtest: nao retorna confianca alta quando usa defaults
ok 91 - nao retorna confianca alta quando usa defaults
  ---
  duration_ms: 0.0761
  type: 'test'
  ...
# Subtest: gera frase explicavel para a Core
ok 92 - gera frase explicavel para a Core
  ---
  duration_ms: 0.1223
  type: 'test'
  ...
# Subtest: gera insight educativo curto e probabilistico para banheiro
ok 93 - gera insight educativo curto e probabilistico para banheiro
  ---
  duration_ms: 0.1227
  type: 'test'
  ...
# Subtest: nao quebra com fatura ausente
ok 94 - nao quebra com fatura ausente
  ---
  duration_ms: 0.1784
  type: 'test'
  ...
# Subtest: nao calcula percentual com valor total da fatura zero
ok 95 - nao calcula percentual com valor total da fatura zero
  ---
  duration_ms: 0.1352
  type: 'test'
  ...
# Subtest: retorna estimativa indisponivel quando dados essenciais forem invalidos
ok 96 - retorna estimativa indisponivel quando dados essenciais forem invalidos
  ---
  duration_ms: 0.1289
  type: 'test'
  ...
# Subtest: retorna shape compativel com futura composicao do mapa
ok 97 - retorna shape compativel com futura composicao do mapa
  ---
  duration_ms: 0.0802
  type: 'test'
  ...
# Subtest: gera Energy Map inicial com refrigeracao e iluminacao a partir da jornada
ok 98 - gera Energy Map inicial com refrigeracao e iluminacao a partir da jornada
  ---
  duration_ms: 0.6982
  type: 'test'
  ...
# Subtest: mapa inicial continua funcionando mesmo sem roomCount explicito
ok 99 - mapa inicial continua funcionando mesmo sem roomCount explicito
  ---
  duration_ms: 0.352
  type: 'test'
  ...
# Subtest: retorna mapa valido com um unico bloco
ok 100 - retorna mapa valido com um unico bloco
  ---
  duration_ms: 0.099
  type: 'test'
  ...
# Subtest: ordena blocos por impacto estimado
ok 101 - ordena blocos por impacto estimado
  ---
  duration_ms: 0.1314
  type: 'test'
  ...
# Subtest: soma custo estimado corretamente
ok 102 - soma custo estimado corretamente
  ---
  duration_ms: 0.0762
  type: 'test'
  ...
# Subtest: soma kWh estimado corretamente
ok 103 - soma kWh estimado corretamente
  ---
  duration_ms: 0.073
  type: 'test'
  ...
# Subtest: calcula cobertura estimada da fatura
ok 104 - calcula cobertura estimada da fatura
  ---
  duration_ms: 0.062
  type: 'test'
  ...
# Subtest: limita cobertura acima de 100%
ok 105 - limita cobertura acima de 100%
  ---
  duration_ms: 0.0662
  type: 'test'
  ...
# Subtest: registra warning quando cobertura ultrapassa 100%
ok 106 - registra warning quando cobertura ultrapassa 100%
  ---
  duration_ms: 0.0853
  type: 'test'
  ...
# Subtest: escolhe topBlock corretamente
ok 107 - escolhe topBlock corretamente
  ---
  duration_ms: 0.0682
  type: 'test'
  ...
# Subtest: gera bestCoreInsight explicavel e nao absoluto
ok 108 - gera bestCoreInsight explicavel e nao absoluto
  ---
  duration_ms: 0.0998
  type: 'test'
  ...
# Subtest: consolida lacunas abertas
ok 109 - consolida lacunas abertas
  ---
  duration_ms: 0.1388
  type: 'test'
  ...
# Subtest: rebaixa confianca geral quando existe apenas um bloco
ok 110 - rebaixa confianca geral quando existe apenas um bloco
  ---
  duration_ms: 0.0766
  type: 'test'
  ...
# Subtest: nao quebra com lista vazia
ok 111 - nao quebra com lista vazia
  ---
  duration_ms: 0.1007
  type: 'test'
  ...
# Subtest: gera Energy Story a partir da jornada quando ha sinais suficientes
ok 112 - gera Energy Story a partir da jornada quando ha sinais suficientes
  ---
  duration_ms: 0.421
  type: 'test'
  ...
# Subtest: retorna undefined sem sinais suficientes para montar a historia
ok 113 - retorna undefined sem sinais suficientes para montar a historia
  ---
  duration_ms: 0.0848
  type: 'test'
  ...
# Subtest: gera narrativa coerente com mapa contendo apenas banheiro
ok 114 - gera narrativa coerente com mapa contendo apenas banheiro
  ---
  duration_ms: 0.209
  type: 'test'
  ...
# Subtest: aumenta cobertura e atualiza narrativa com banheiro e refrigeracao
ok 115 - aumenta cobertura e atualiza narrativa com banheiro e refrigeracao
  ---
  duration_ms: 0.2928
  type: 'test'
  ...
# Subtest: gera narrativa completa com banheiro, refrigeracao e iluminacao
ok 116 - gera narrativa completa com banheiro, refrigeracao e iluminacao
  ---
  duration_ms: 0.1322
  type: 'test'
  ...
# Subtest: sem blocos gera narrativa segura sem inventar conclusoes
ok 117 - sem blocos gera narrativa segura sem inventar conclusoes
  ---
  duration_ms: 0.1082
  type: 'test'
  ...
# Subtest: escolhe strongestFinding corretamente
ok 118 - escolhe strongestFinding corretamente
  ---
  duration_ms: 0.1123
  type: 'test'
  ...
# Subtest: escolhe a proxima investigacao corretamente
ok 119 - escolhe a proxima investigacao corretamente
  ---
  duration_ms: 0.0973
  type: 'test'
  ...
# Subtest: gera cobertura textual coerente
ok 120 - gera cobertura textual coerente
  ---
  duration_ms: 0.2206
  type: 'test'
  ...
# Subtest: sempre gera educationalInsight
ok 121 - sempre gera educationalInsight
  ---
  duration_ms: 0.0888
  type: 'test'
  ...
# Subtest: coreNarrative nunca usa linguagem absoluta
ok 122 - coreNarrative nunca usa linguagem absoluta
  ---
  duration_ms: 0.1326
  type: 'test'
  ...
# Subtest: unknownAreas nao lista ambientes ja explicados
ok 123 - unknownAreas nao lista ambientes ja explicados
  ---
  duration_ms: 0.1167
  type: 'test'
  ...
# Subtest: estima residencia LED
ok 124 - estima residencia LED
  ---
  duration_ms: 0.1475
  type: 'test'
  ...
# Subtest: estima residencia com iluminacao mista
ok 125 - estima residencia com iluminacao mista
  ---
  duration_ms: 0.1684
  type: 'test'
  ...
# Subtest: tipo desconhecido usa default conservador
ok 126 - tipo desconhecido usa default conservador
  ---
  duration_ms: 0.1718
  type: 'test'
  ...
# Subtest: calcula consumo corretamente
ok 127 - calcula consumo corretamente
  ---
  duration_ms: 0.1241
  type: 'test'
  ...
# Subtest: calcula custo corretamente
ok 128 - calcula custo corretamente
  ---
  duration_ms: 0.1028
  type: 'test'
  ...
# Subtest: calcula percentual corretamente
ok 129 - calcula percentual corretamente
  ---
  duration_ms: 0.0856
  type: 'test'
  ...
# Subtest: nao calcula custo sem tarifa
ok 130 - nao calcula custo sem tarifa
  ---
  duration_ms: 0.1579
  type: 'test'
  ...
# Subtest: nao calcula percentual sem valor da fatura
ok 131 - nao calcula percentual sem valor da fatura
  ---
  duration_ms: 0.1421
  type: 'test'
  ...
# Subtest: confianca reduzida quando usa defaults
ok 132 - confianca reduzida quando usa defaults
  ---
  duration_ms: 0.0858
  type: 'test'
  ...
# Subtest: gera frase explicavel para a Core
ok 133 - gera frase explicavel para a Core
  ---
  duration_ms: 0.1649
  type: 'test'
  ...
# Subtest: gera insight coerente para iluminacao e mantem linguagem probabilistica
ok 134 - gera insight coerente para iluminacao e mantem linguagem probabilistica
  ---
  duration_ms: 0.1413
  type: 'test'
  ...
# Subtest: fallback honesto aparece quando faltam dados minimos de iluminacao
ok 135 - fallback honesto aparece quando faltam dados minimos de iluminacao
  ---
  duration_ms: 0.1576
  type: 'test'
  ...
# Subtest: integra com buildEnergyMap e ordena banheiro, refrigeracao e iluminacao
ok 136 - integra com buildEnergyMap e ordena banheiro, refrigeracao e iluminacao
  ---
  duration_ms: 0.1748
  type: 'test'
  ...
# Subtest: estima geladeira principal com default
ok 137 - estima geladeira principal com default
  ---
  duration_ms: 0.0865
  type: 'test'
  ...
# Subtest: estima geladeira + freezer
ok 138 - estima geladeira + freezer
  ---
  duration_ms: 0.1044
  type: 'test'
  ...
# Subtest: estima geladeira + freezer + geladeira extra
ok 139 - estima geladeira + freezer + geladeira extra
  ---
  duration_ms: 2.0729
  type: 'test'
  ...
# Subtest: calcula custo com tarifa media
ok 140 - calcula custo com tarifa media
  ---
  duration_ms: 0.1302
  type: 'test'
  ...
# Subtest: calcula percentual da fatura
ok 141 - calcula percentual da fatura
  ---
  duration_ms: 0.0802
  type: 'test'
  ...
# Subtest: nao calcula percentual com fatura zero ou ausente
ok 142 - nao calcula percentual com fatura zero ou ausente
  ---
  duration_ms: 0.1069
  type: 'test'
  ...
# Subtest: registra premissas usadas
ok 143 - registra premissas usadas
  ---
  duration_ms: 0.1177
  type: 'test'
  ...
# Subtest: rebaixa confianca quando usa defaults
ok 144 - rebaixa confianca quando usa defaults
  ---
  duration_ms: 0.0647
  type: 'test'
  ...
# Subtest: gera frase explicavel para Core
ok 145 - gera frase explicavel para Core
  ---
  duration_ms: 0.1817
  type: 'test'
  ...
# Subtest: gera insight coerente para refrigeracao sem afirmar certeza
ok 146 - gera insight coerente para refrigeracao sem afirmar certeza
  ---
  duration_ms: 0.1598
  type: 'test'
  ...
# Subtest: retorna comportamento seguro quando nao ha equipamentos de refrigeracao
ok 147 - retorna comportamento seguro quando nao ha equipamentos de refrigeracao
  ---
  duration_ms: 0.1023
  type: 'test'
  ...
# Subtest: funciona com buildEnergyMap junto ao banheiro
ok 148 - funciona com buildEnergyMap junto ao banheiro
  ---
  duration_ms: 0.163
  type: 'test'
  ...
# Subtest: retorna estado vazio e serializavel quando ainda nao ha mapa nem casa
ok 149 - retorna estado vazio e serializavel quando ainda nao ha mapa nem casa
  ---
  duration_ms: 0.5473
  type: 'test'
  ...
# Subtest: seleciona banheiro como hipotese dominante quando o mapa contem apenas banheiro
ok 150 - seleciona banheiro como hipotese dominante quando o mapa contem apenas banheiro
  ---
  duration_ms: 0.4505
  type: 'test'
  ...
# Subtest: ordena corretamente banheiro acima de refrigeracao quando o impacto estimado e maior
ok 151 - ordena corretamente banheiro acima de refrigeracao quando o impacto estimado e maior
  ---
  duration_ms: 0.597
  type: 'test'
  ...
# Subtest: preenche knownFacts e unknownAreas com base nos dados existentes
ok 152 - preenche knownFacts e unknownAreas com base nos dados existentes
  ---
  duration_ms: 0.2655
  type: 'test'
  ...
# Subtest: mantem confianca coerente com hipotese dominante fortalecida
ok 153 - mantem confianca coerente com hipotese dominante fortalecida
  ---
  duration_ms: 0.2886
  type: 'test'
  ...
# Subtest: nao confirma hipotese sem evidencia suficiente
ok 154 - nao confirma hipotese sem evidencia suficiente
  ---
  duration_ms: 0.1348
  type: 'test'
  ...
# Subtest: evita hipoteses duplicadas entre Energy Map e HouseModel
ok 155 - evita hipoteses duplicadas entre Energy Map e HouseModel
  ---
  duration_ms: 0.3242
  type: 'test'
  ...
# Subtest: resultado e deterministico e nao muta as entradas
ok 156 - resultado e deterministico e nao muta as entradas
  ---
  duration_ms: 0.6676
  type: 'test'
  ...
# Subtest: continua em bathroom quando a ultima pergunta foi bathroom e ainda ha follow-up util
ok 157 - continua em bathroom quando a ultima pergunta foi bathroom e ainda ha follow-up util
  ---
  duration_ms: 0.4091
  type: 'test'
  ...
# Subtest: troca de area quando a area atual nao possui candidatas uteis restantes
ok 158 - troca de area quando a area atual nao possui candidatas uteis restantes
  ---
  duration_ms: 0.1331
  type: 'test'
  ...
# Subtest: nao repete pergunta ja respondida
ok 159 - nao repete pergunta ja respondida
  ---
  duration_ms: 0.0984
  type: 'test'
  ...
# Subtest: permite troca quando a proxima area tem prioridade materialmente maior
ok 160 - permite troca quando a proxima area tem prioridade materialmente maior
  ---
  duration_ms: 0.1268
  type: 'test'
  ...
# Subtest: nao escolhe pergunta da mesma area quando ela esta bloqueada por dependencia
ok 161 - nao escolhe pergunta da mesma area quando ela esta bloqueada por dependencia
  ---
  duration_ms: 0.0961
  type: 'test'
  ...
# Subtest: sequencia de banheiro consegue sustentar duas ou tres perguntas coerentes quando existem candidatas
ok 162 - sequencia de banheiro consegue sustentar duas ou tres perguntas coerentes quando existem candidatas
  ---
  duration_ms: 0.1575
  type: 'test'
  ...
# Subtest: sequencia de climatizacao permanece por mais de um passo quando ha refinamento disponivel
ok 163 - sequencia de climatizacao permanece por mais de um passo quando ha refinamento disponivel
  ---
  duration_ms: 0.0884
  type: 'test'
  ...
# Subtest: perguntas de occupancy nao interrompem uma frente energetica mais forte sem motivo claro
ok 164 - perguntas de occupancy nao interrompem uma frente energetica mais forte sem motivo claro
  ---
  duration_ms: 0.1374
  type: 'test'
  ...
# Subtest: resultado inclui persistenceReason explicando manutencao ou troca de foco
ok 165 - resultado inclui persistenceReason explicando manutencao ou troca de foco
  ---
  duration_ms: 0.1388
  type: 'test'
  ...
# Subtest: implementacao permanece pura e deterministica
ok 166 - implementacao permanece pura e deterministica
  ---
  duration_ms: 0.166
  type: 'test'
  ...
# Subtest: sem hipoteses nao escolhe pergunta
ok 167 - sem hipoteses nao escolhe pergunta
  ---
  duration_ms: 0.1488
  type: 'test'
  ...
# Subtest: hipotese dominante de banheiro escolhe pergunta sobre banheiro
ok 168 - hipotese dominante de banheiro escolhe pergunta sobre banheiro
  ---
  duration_ms: 0.3009
  type: 'test'
  ...
# Subtest: hipotese dominante de refrigeracao escolhe pergunta de refrigeracao
ok 169 - hipotese dominante de refrigeracao escolhe pergunta de refrigeracao
  ---
  duration_ms: 0.1255
  type: 'test'
  ...
# Subtest: unknownAreas influenciam a selecao quando nao ha pergunta ligada a hipotese dominante
ok 170 - unknownAreas influenciam a selecao quando nao ha pergunta ligada a hipotese dominante
  ---
  duration_ms: 0.1855
  type: 'test'
  ...
# Subtest: pergunta obrigatoria nao respondida tem prioridade
ok 171 - pergunta obrigatoria nao respondida tem prioridade
  ---
  duration_ms: 0.1337
  type: 'test'
  ...
# Subtest: empate gera resultado deterministico
ok 172 - empate gera resultado deterministico
  ---
  duration_ms: 0.2574
  type: 'test'
  ...
# Subtest: pergunta respondida nunca volta
ok 173 - pergunta respondida nunca volta
  ---
  duration_ms: 0.1186
  type: 'test'
  ...
# Subtest: reason explica a decisao e expectedBenefit nunca fica vazio
ok 174 - reason explica a decisao e expectedBenefit nunca fica vazio
  ---
  duration_ms: 0.2214
  type: 'test'
  ...
# Subtest: Next Best Question usa metadados investigativos quando disponiveis
ok 175 - Next Best Question usa metadados investigativos quando disponiveis
  ---
  duration_ms: 0.1638
  type: 'test'
  ...
# Subtest: fallback continua funcionando para perguntas sem metadados
ok 176 - fallback continua funcionando para perguntas sem metadados
  ---
  duration_ms: 0.0855
  type: 'test'
  ...
# Subtest: engine e pura e consegue resolver area a partir do HouseModel
ok 177 - engine e pura e consegue resolver area a partir do HouseModel
  ---
  duration_ms: 0.2288
  type: 'test'
  ...
# Subtest: primary discovery escolhe o principal impacto da leitura atual
not ok 178 - primary discovery escolhe o principal impacto da leitura atual
  ---
  duration_ms: 2.5315
  type: 'test'
  location: 'C:\\Users\\Pichau\\score-energy-verse\\node_modules\\.cache\\domain-tests\\mvpJourneyState.test.mjs:113103:1'
  failureType: 'testCodeFailure'
  error: |-
    Expected values to be strictly equal:
    + actual - expected
    
    + 'Encontrei algo interessante na sua conta de maio de 2026.'
    - 'Acabei de terminar a leitura inicial da sua conta de maio de 2026.'
    
  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected: 'Acabei de terminar a leitura inicial da sua conta de maio de 2026.'
  actual: 'Encontrei algo interessante na sua conta de maio de 2026.'
  operator: 'strictEqual'
  stack: |-
    TestContext.<anonymous> (file:///C:/Users/Pichau/score-energy-verse/node_modules/.cache/domain-tests/mvpJourneyState.test.mjs:113115:12)
    Test.runInAsyncScope (node:async_hooks:214:14)
    Test.run (node:internal/test_runner/test:1047:25)
    Test.processPendingSubtests (node:internal/test_runner/test:744:18)
    Test.postRun (node:internal/test_runner/test:1173:19)
    Test.run (node:internal/test_runner/test:1101:12)
    async Test.processPendingSubtests (node:internal/test_runner/test:744:7)
  ...
# Subtest: discovery layer gera multiplos candidatos e escolhe um vencedor deterministico
ok 179 - discovery layer gera multiplos candidatos e escolhe um vencedor deterministico
  ---
  duration_ms: 0.1301
  type: 'test'
  ...
# Subtest: discovery layer desempata de forma deterministica
